
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '0', 'cube de bouillon', 'https:__assets.afcdn.com_recipe_20230303_140910_w120h120c1cx270cy270cxb540cyb540.webp' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '329', '8', 'Malaxer bien le tout jusqu’à complète homogénéïté.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '329', '9', 'Poser cette farce sur le magret dans la terrine. Appuyer. Presser bien pour que tout soit bien tassé. Disposer quelques feuilles de laurier à la surface.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '329', '10', 'Fermer et enfourner dans un four non préchauffé, pour 1 heure à 220_230°C (thermostat 7-8). Puis laisser la terrine dans le four éteint pendant 2 ou 3 heures.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '329', '11', 'Au bout de ce laps de temps, préparer un sachet de gelée au Porto.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '329', '12', 'Vider doucement le gras liquide de la terrine. Remplacer par la gelée de manière à recouvrir légèrement l’ensemble.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '329', '13', 'Laisser une nuit au réfrigérateur.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '330', '0', 'Les ingrédients sont prévus pour 1 pain de 750 g.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '330', '1', 'Mettre les ingrédients dans la cuve de la machine, et lancer le pain!' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '330', '2', 'Choisir la cuisson "croûte peu cuite".' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '330', '3', 'Vous pouvez aussi ne faire que la pâte dans la machine, et cuire des petits pains au lait individuels dans votre four :' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '330', '4', 'Mettre tous les ingrédients dans la cuve, choisir le programme "pâte".' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '330', '5', 'Une fois le programme terminé, séparer la pâte en 10 à 12 portions environ, puis les laisser gonfler encore un peu pendant que le four préchauffe à 180°C (thermostat 6).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '330', '6', 'Etaler un oeuf battu dessus pour que ça dore bien, et enfourner 12 à 15 min.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '330', '7', 'Surveiller la cuisson : ça dépend des fours, le must étant la chaleur tournante.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '330', '8', 'Vous pouvez mettre un récipient avec de l\'eau dans le four, pour que les petits pains soient bien moelleux.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '331', '0', 'Couper les cuisses de poulet en deux et les faire dorer  dans un wok avec une  cuillère de matière grasse à feu moyen.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '331', '1', 'Saler et poivrer.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '331', '2', 'Emincer l\'oignon et le rajouter au poulet.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '331', '3', 'Laisser étuver pendant quelques minutes à feu plus doux.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '331', '4', 'Emulsionner le lait de coco et l\'incorporer à la préparation.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '331', '5', 'Ajouter la pâte de curry, bien remuer.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '331', '6', 'Laisser bouillonner à feu doux pendant 15 à 20 min.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '331', '7', 'Servir avec un riz parfumé (thaï ou Surinam).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '332', '0', 'Faites précuire vos pommes de terre 20 min à l\'eau bouillante (départ eau froide), l\'important c\'est qu\'elle soient ni trop cuites, ni pas assez.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '332', '1', 'En parrallèle, faites revenir les lardons dans une poêle en ajoutant un filet d\'huile d\'olive. Ajoutez-y les oignons et l\'ail au préalable émincés, saupoudrez à votre convenance le poivre, la noix de muscade, et eventuellement le gingembre.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '332', '2', 'Arrosez de vin blanc, puis laissez réduire à feu doux.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '332', '3', 'Pendant ce temps-là, frottez le plat à gratin avec 1_2 gousse d\'ail ecrasé et quelques morceaux de beurre, sortez le reblochon et "grattez" lui la peau.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '332', '4', 'Epluchez les pommes de terre puis coupez-les en rondelles dans le plat. Alternez 1 couche de pommes de terre, 1 couche de "garniture" préparés dans la poêle puis mélangée à la créme fraiche épaisse, etc...' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '332', '5', 'Faites dorer 45 min (+ ou - selon la cuisson des pommes de terre) à 200°C (thermostat 6-7) dans un four traditionnel et 15 min avant la fin de la cuisson posez votre reblochon coupé en 2 au dessus.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '332', '6', 'Retirez du four quand le reblochon est tout fondu et doré, savourez avec le reste de blanc, de la charcuterie, ou de la salade verte.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '332', '7', 'N\'oubliez pas la chartreuse en digestif!!' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '333', '0', 'Préchauffer le four à 180°C (thermostat 6).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '333', '1', 'Dans un plat à four, mettre les cuisses de poulet, les pommes de terre coupées en 4 puis mettre un fond d\'eau (environ 1 cm de hauteur).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '333', '2', 'Recouvrir le tout de curry. (Plus il y a de curry, plus le plat est bon). Ajouter l\'échalote coupée, puis le sel et le poivre (selon goût).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '333', '3', 'Arroser toutes les demi-heure.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '334', '0', 'Incorporer le sucre roux au beurre travaillé en pommade (bien mou à température ambiante mais pas liquide). Il faut de la cassonade, c\'est ça ou rien car c\'est un des secrets des cookies !' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '334', '1', 'Ajouter le sucre vanillé, et l\'œuf, bien mélanger.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '334', '2', 'Incorporer la farine tamisée avec la levure, le sel et le cacao.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '334', '3', 'Rajouter les pépites de chocolats et amandes pilées (par exemple), plus il y a de garniture, plus le cookie prend son relief de cookie...' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '334', '4', 'N’hésitez pas à travailler la pâte à la main, pour un mélange homogène, former un boudin et laisser une heure au frigo. (Ou 1_2 h au minimum mais c\'est important ça aussi!)' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '334', '5', 'Préchauffer le four à 180-200°C (thermostat 6).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '334', '6', 'Sortir ensuite la préparation du frigo, couper des tranches égales de taille moyenne, les répartir sur un papier sulfurisé suffisamment écarté pour que cela puisse gonfler.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '334', '7', 'Faire cuire 8 min à four déjà chaud (important), sortir les cookies même si cela à l’air mou, car ils durcissent à l’air libre.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '335', '0', 'Couper les filets mignon en morceaux, les faire revenir dans une cocotte avec les oignons émincés.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '335', '1', 'Quand ils sont dorés, ajouter la farine, mélanger et mouiller avec du bouillon, le vin blanc et le curry (le bouillon doit juste recouvrir la viande).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '335', '2', 'Laisser mijoter environ 20 mn. En fin de cuisson épaissir la sauce avec la crème fraîche.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '335', '3', 'Servir avec de la semoule à couscous.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '336', '0', 'Mettre à chauffer l\'eau, les cubes de bouillon, la vache qui rit, l\'ail écrasé, les courgettes coupées en morceaux avec la peau; sel et poivre.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '336', '1', 'Laisser cuire environ 40 min (quand la courgette est tendre).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '336', '2', 'Mixer le tout, et déguster!' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '337', '0', 'Faire dessaler la morue en la faisant tremper dans l\'eau 36 à 48 heures avant le moment de préparer la brandade (en changeant l\'eau régulièrement).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '337', '1', 'Faire cuire les pommes de terres et les écraser à la fourchette.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '337', '2', 'Émietter la morue dessalée et mélanger avec les pommes de terre écrasées, l\'ail pilé et le persil haché.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '337', '3', 'Ajouter petit à petit l\'huile d\'olive (plus il y en a plus c\'est bon).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '337', '4', 'Poivrer. Goûter et ajouter éventuellement un peu de sel.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '337', '5', 'Mettre la purée dans un plat allant au four et faire cuire 15 à 20 min. Passer sous le grill avant de servir.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '338', '0', 'Préchauffez le four à 200°C (thermostat 6-7).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '338', '1', 'Déroulez la pâte brisée dans un moule à tarte beurré, et piquez le fond à la fourchette.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '338', '2', 'Étalez la moutarde sur le fond de tarte, puis émiettez le thon par dessus.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '338', '3', 'Recouvrez ensuite des tomates coupées en dés, puis de la mozzarella également coupées en petits cubes.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '338', '4', 'Dans un bol, battez les oeufs avec la crème fraîche, puis ajoutez la cuillère à soupe de farine qu\'il faut bien délayer; salez et poivrez.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '338', '5', 'Versez cette préparation sur la tarte, puis parsemez de basilic et et de persil.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '338', '6', 'Enfournez la tarte pendant environ 40 min.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '339', '0', 'Mélangez le tout dans un grand saladier et place à la création !' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '339', '1', 'Rajoutez-y vos ingrédients du moments !' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '339', '2', 'Jambon en dé, gruyère rapé, ciboulette, chorizo...' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '339', '3', 'Laissez parler vos envies !' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '339', '4', 'Mettre ensuite la préparation dans un moule à cake beurré et fariné, et laissez cuire 40 minutes, thermostat 7 (210°C).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '339', '5', 'Démoulez chaud, c\'est prêt !' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '340', '0', 'Eplucher le melon, et couper la chair en petits cubes.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '340', '1', 'Couper les tranches de jambon cru en fines lanières.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '340', '2', 'Couper la feta en cubes.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '340', '3', 'Pour la sauce : verser le jus de citron dans un bol, saler, poivrer (allonger d\'eau si désiré); bien mélanger.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '340', '4', 'Ajouter l\'huile d\'olive, mélanger énergiquement, afin d\'obtenir une belle émulsion et incorporer le thym.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '340', '5', 'Mettre la salade, le melon, le jambon, la feta et la sauce dans un saladier, et remuer juste avant de servir.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '341', '0', 'Préchauffer le four à 210°C (thermostat 7).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '341', '1', 'Râper les courgettes, couper le chorizo en petits dés.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '341', '2', 'Dans le bol d\'un robot mettre la farine, la levure, les oeufs, l\'huile et mettre en route. Une fois que le mélange est homogène ajouter le gruyère puis les courgettes râpées et le chorizo.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '341', '3', 'Mettre dans des alvéoles en silicone ou dans des alvéoles beurrées et enfourner pendant 10 minutes.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '342', '0', 'Découper le poulet en morceaux, nettoyer les moules, émincer le chorizo et les poivrons, peler et concasser les tomates, hacher les oignons et l\'ail.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '342', '1', 'Mettre l\'huile dans le plat et faire dorer les morceaux de poulet. Ajouter les calamars, les oignons tout en remuant puis mettre les tomates, les poivrons, l\'ail, le safran, le sel et le poivre. Laisser cuire 5 minutes en remuant avant d\'incorporer le riz, le chorizo et le bouillon.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '342', '2', 'Y plonger les crevettes et les moules, porter à ébullition puis laisser cuire environ 30-35 minutes.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '343', '0', 'Couper les courgettes en fines rondelles, et les faire dégorger avec du gros sel dans une passoire environ 30 min (jusqu\'à ce qu\'elles soient tendres).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '343', '1', 'Pendant ce temps, couper la feta en petits cubes, couper les tomates en petits quartiers, couper les oignons en petit quartier et faites les blanchir à l\'eau salée 2 min.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '343', '2', 'Mettre les courgettes avec la feta, les tomates, les oignons, les olives dans un saladier, ajouter le basilic.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '343', '3', 'Mélanger avec une vinaigrette maison (huile d\'olive + vinaigre de vin + moutarde).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '344', '0', 'Il existe sur la toile deux écoles du risotto aux champignons, à savoir celle du champignon qui cuit dans le riz, et celle des champignons poêlés ajoutés à la dernière minute. Ayant longtemps pratiqué les deux recettes, je souhaitais vous communiquer la mienne :' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '344', '1', 'Séparer les champignons en deux (préférer des cèpes) : une partie servira à élaborer le bouillon et cuira avec le riz. L\'autre partie sera poêlé au dernier moment pour la présentation et mettre en avant le champignon tout en conservant une texture ferme.
Emincer un petit peu d\'ail, d\'échalote et de persil séparément et réserver.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '344', '2', 'Nettoyer les champignons et les couper en morceaux.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '344', '3', 'Faire blondir dans une casserole un demi-oignon émincé dans un mélange de beurre et d\'huile d\'olive.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '344', '4', 'Ajouter et poêler les champignons.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '344', '5', 'Ajouter du bouillon de légume ou de poule (assez pour nourrir le risotto).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '344', '6', 'Laisser mijoter le bouillon pour qu\'il s\'imprègne bien du goût et des saveurs des champignons.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '344', '7', 'Chauffer une nouvelle casserole (qui accueillera le risotto), ajouter un peu d\'huile d\'olive et de beurre que vous ferez blondir.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '344', '8', 'Ajouter le riz carnaroli et remuer jusqu\'à le rendre translucide (attention à la température, le riz ne doit pas coller).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '344', '9', 'Déglacer avec un verre de vin blanc sec. Continuer à remuer pour que le riz n\'adhère pas et laisser réduire l\'alcool.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '344', '10', 'Verser une louche de bouillon que vous avez laissé mijoter et continuer à remuer constamment jusqu\'à l\'absorption totale du riz.' ); 
